Qty,Value,Device,Package,LCSC PART #,MOUSER PART #,Parts
1,B72530T6170K062,VARISTOR-5,R-5,C693526,,R47
5,100K,SMD-RES-100K-1%-1/16W(0402),R0402,C25741,,"R51, R61, R62, R63, R100"
8,100R,SMD-RES-100R-5%-1/8W(0805),R0805,C441975,,"R8, R9, R10, R11, R12, R13, R14, R15"
4,10K,4R-N0603-ARC,0603-ARC,C29718,,"RN9, RN11, RN13, RN14"
2,10K,SMD-RES-10K-1%-1/16W(0402),R0402,C25744,,"R84, R85"
29,10K,SMD-RES-10K-1%-1/10W(0603),R0603,C323556,,"R18, R19, R20, R21, R22, R40, R53, R54, R55, R56, R65, R67, R78, R79, R88, R96, R97, R98, R101, R102, R137, R138, R139, R140, R141, R147, R148, R149, R150"
6,10K,SMD-RES-10K-1%-1/4W(0805),R0805,C161788,,"R1, R48, R49, R50, R76, R77"
2,15K,SMD-RES-15K-1%-1/16W(0402),R0402,C25756,,"R86, R87"
1,150R,SMD-RES-150-1%-1/4W(0805),R0805,C365244,,R129
2,4.7K,SMD-RES-4.7K-1%-1/4W(0805),R0805,C363267,,"R130,R131"
2,120R,SMD-RES-120R-5%-1/10W(0603),R0603,C22787,,"R41, R136"
8,1K,4R-N0603-ARC,0603-ARC,C20197,,"RN1, RN2, RN3, RN4, RN5, RN6, RN7, RN8"
3,12K,SMD-RES-12K-1%-1/16W(0402),R0402,C102781,,"R33, R46, R90"
1,1R,SMD-RES-1R-5%-1/10W(0603),R0603,C22936,,R89
8,2.2K,SMD-RES-2.2K-5%-1/10W(0603),R0603,C4190,,"R2, R3, R4, R26, R27, R32, R44, R95"
4,2.7K,SMD-RES-2.7K-1%-1/10W(0603),R0603,C328353,,"R16, R17, R34, R80"
2,22K,SMD-RES-22R-1%-1/16W(0402),R0402,C25768,,"R64, R81"
6,3.3K,SMD-RES-3.3K-1%-1/10W(0603),R0603,C22978,,"R5, R6, R7, R28, R29, R45"
33,330R,SMD-RES-330R-1%-1/16W(0402),R0402,C328315,,"R23, R24, R25, R30, R31, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R132, R135"
4,330R,SMD-RES-330R-1%-1/8W(0805),R0805,C441945,,"R1020, R1021, R1022, R1023"
2,33K,SMD-RES-33K-1%-1/16W(0402),R0402,C25779,,"R82, R83"
11,470K,SMD-RES-470K-1%-1/10W(0603),R0603,C23178,,"R39, R42, R43, R52, R66, R72, R73, R74, R75, R92, R133"
2,470K,SMD-RES-470K-1%-1/16W(0402),R0402,C25790,,"R93, R94"
16,5.6K,SMD-RES-5.6K-1%-1/10W(0603),R0603,C114627,,"R35, R36, R37, R38, R57, R58, R59, R60, R68, R69, R70, R71, R143, R144, R145, R146"
1,68K,SMD-RES-68K-1%-1/10W(0603),R0603,C23231,,R91
1,82k,SMD-RES-82K-1%-1/10W(0603),R0603,C23254,,R99
8,1.0uF,1uF ±10% 50V X7R 0603,C0603,C525334,,"C6, C53, C92, C95, C96, C112, C116, C119, C120, C123"
28,100nF,100nF ±10% 50V X7R 0603,C0603,C14663,,"C19, C20, C29, C30, C35, C36, C37, C44, C45, C46, C47, C52,  C57, C58, C60,  C61, C62, C69, C70, C71, C72, C88, C114, C115, C117, C118, C124, C125"
38,10nF,10nF ±10% 50V X7R 0603,C0603,C57112,,"C1, C2, C3, C4, C5 C8, C9, C10, C11, C12, C13, C14, C15, C16, C25, C26, C27, C28, C31, C32, C33, C34, C39, C40, C48, C49, C54, C82, C83, C84, C85, C86,C87, C97, C99, C104, C109, C111"
1,10nf,CERAMIC-10NF-50V-10%-X7R(0402),C0402,C15195,,C79
2,10uf,10uF ±10% 16V X7R 0805,C0805,C95841,,"C80, C81"
3,10uf,10uF ±10% 25V X7R 1206,C1206,C14860,,"C90, C93, C113"
14,1nF,1nF ±10% 50V X7R 0603,C0603,C1588,,"C7, C17, C18, C21, C22, C23, C24, C50, C51, C55, C63, C64, C65, C66"
2,2.2uf,2.2uF ±10% 25V X7R 0603,C0603,C99228,,"C105, C106"
1,22uf,22uF ±20% 10V X5R 0603,C0603,C84419,,C98
1,270PF,270pF ±10% 50V X7R 0603,C0603,C1608,,C89
2,3.3nf,3.3nF ±10% 50V X7R 0805,C0805,C53175,,"C42, C67"
2,330PF 50V,330pF ±5% 50V C0G 0402,C0402,C1535,,"C77, C78"
4,33nF,33nF ±10% 50V X7R 0603,C0603,C21117,,"C43, C56, C68, C118"
2,33pf,33pF ±5% 50V C0G 0402,C0402,C1562,,"C107, C108"
7,4.7uF,4.7uF ±10% 35V X5R 0603,C0603,C329940,,"C38, C94, C100, C101, C102, C103, C110"
2,47PF,47pF ±5% 50V C0G 0402,C0402,C1567,,"C75, C76"
2,680pf,680pF ±10% 50V X7R 0603,C0603,C1630,,"C73, C74"
2,56uF,CPOL-USE3.5-8,"E3,5-8",,667-EEH-AZF1H560,"C41, C91"
1,10U,"10uH ±20% 3.2A 125mΩ SMD,5.2x5.4x3.0mm",0503,C139506,,L2
1,2.2U,2.2uH ±5% 320mA 1Ω 1210 Inductors,1210,C36828,,L3
3,74HC2G17,Dual non-inverting Schmitt trigger,SOT-363_SC-70-6,C94189,,"U12, U18, U31"
1,AMS1117-3.3,AMS1117-3.3,SOT-223,C6186,,U29
2,SMA_DIODE,Schottky Barrier Diodes 40V 3A 500mV @ 3A,SMA(DO-214AC),C85098,,"D12, D13"
4,DSS34,DIODE_SOD-123FL,SOD-123FL,C511866,,"D16, D17, D20, D21"
1,B5819W,Schottky Barrier Diodes,SOD-123FL,C8598,,D22
2,PESD1CAN,PESD1CAN,SOT23,C343993,,"D4, D11"
1,SM15T33CA,BIDIRECTIONAL TVS,SMC(DO-214AB),C133707,,D3
5,SRV05-4.TCT,SRV05-4.TCT,SOT-23-6,C85364,,"D2, D5, D9, D15, D23"
1,USBLC6-2SC6,SOT-23-6 Diodes,SOT-23-6,C7519,,D10
1,Yellow,LED-YELLOW0603,LED-0603,C84268,,D14
29,Blue,LED-BLUE0603,LED-0603,C72041,,"D8, D11, D18, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52"
1,Red,LED-RED0603,LED-0603,C72044,,D1
2,Green,LED-GREEN0603,LED-0603,C72043,,"D6, D7"
2,K3-2235S-F1,DPDT On-On SMD Toggle Switches,SW_JS202011SCQN,C223858,,"S1, S3"
2,KMR221GLFS,SPST_SMD Tactile Switches,SMD 4.6x2.8,C72443,,"SW1, SW2"
4,ISL9V3040D3ST,Ignition IGBT,TO-252AA,C462128,,"U32, U33, U34, U35"
1,LMR14020SDDAR,40V 2A DC-DC Converters,SO PowerPAD-8,C187824,,U23
1,LPS25HBTR,Pressure Sensors,HLGA-10L,C87898,,U9
1,MAX9926UAEE/V+,Sensor Interface ICs,QSOP-16,C2678421,,U19
1,MCP6002T-E/MS,Low Power OpAmps,SOIC-8_150mil,C7377,,U$1
5,MCP6004T,Low Power OpAmps,SOIC-14,C7378,,"U17, U22, U25, U28"
4,MIC4427YMM-TR,MIC4427YMM-TR,MSOP-8,C144222,,"U11, U13, U14, U15"
1,REF3033AIDBZR,Voltage References,SOT-23(SOT-23-3),C36658,,U16
1,STMICROELECTRONICS,STM32F429ZGT6,LQFP-144_20x20x05P,C46525,,U20
1,TLE4251DATMA1,LDO Voltage Regulators,TO252-5,C539669,,U21
1,IFX9201SGAUMA1,6 A H-Bridge with SPI,SO-12,C112633,,U10
2,SN65HVD230DR,Transceiver CAN 1/1 1Mbps,SOIC-8_150mil,C12084,,"U27, U30"
1,BTS5215L,MOSFET Gate Drivers,PG-DSO-12,C386329,,Q1
4,VNS3NV04PTR-E,MOSFET Gate Drivers,SO-8,C146561,,"U2, U3, U5, U6, U7, U8"
1,8MHz ±10ppm 20pF 60Ω,SMD Crystal Resonators,SMD-5032_2P,C115962,,Y1
1,FERRITE_BEAD,Ferrite Beads,F0805,C1015,,FB1
1,USB_CONN,U-D-M5DD-W-1,,C145795,,J6
1,MPXH6115A,Pressure Sensor,SSOP-8,ONLY FOR SPEEDUINO,841-MPXH6115A6U,PS1
1,SD_CONNECTOR,Connector microSD™ Memory Card 8 SMD,,C125814,,J2
1,AUDIO JACK 3.5MM,CUI DEVICES 3.5MM AUDIO JACK NO SWITCH,,,490-SJ1-3533NG,J5
1,"74HC125DB,112",Quadruple Bus Buffer Gates,SSOP-14,C507233,,U36
2,VNLD5090TR-E,Low-side driver,SO-8,C222209,,"U5, U6"